"city.contextFieldName:""city""","city.contextModelName:""leads""","city.initialCommandName:""isFieldPresent""","city.commands.isFieldPresent.systemValidators.validators[]:{name: ""fieldPresent"", params: {fieldName: ""city""}}","city.commands.isFieldPresent.systemValidators.valid.commands[]:""nextCommand:onFieldPresent""","city.commands.isFieldPresent.systemValidators.invalid.commands[]:""nextCommand:onFieldEmpty""","city.commands.onFieldPresent.systemMessage:""Do you live in <city>?""","city.commands.onFieldPresent.userValidators.validators[]:{name: ""llmBooleanOrExtract""}","city.commands.onFieldPresent.userValidators.valid.systemMessage:""Thank you for confirming!""","city.commands.onFieldPresent.userValidators.valid.commands[]:""nextTopic""","city.commands.onFieldPresent.userValidators.invalid.systemMessage:""I'm sorry, Do you live in <city>""","city.commands.onFieldPresent.userValidators.invalid.commands[]:""nextCommand:onFieldEmpty""","city.commands.onFieldPresent.userValidators.extracted.systemMessage:""Great. ""","city.commands.onFieldPresent.userValidators.extracted.commands[]:""nextCommand:onFieldPresent""","city.commands.onFieldPresent.userValidators.unknown.systemMessage:""I'm sorry, I didn't understand that. Do you live in <city>""","city.commands.onFieldPresent.userValidators.unknown.commands[]:""nextCommand:onFieldPresent""","city.commands.onFieldPresent.systemMessage:""Please say and spell out the city that you live in.  For Example, Des Moines D E S space M O I N E S.""","city.commands.onFieldPresent.userValidators.validators[]:{name: ""llmExtract"", params: {instructionsOverride: ""Please extract the U.S. city that they user says.  They have been instructed to pronounce the city and then spell out the city. Please use these two pieces of data (if available) to correctly extract the city.  Please return the format: extracted: city-here.""}}",city.commands.onFieldPresent.userValidators.validators[]:,"city.commands.onFieldPresent.userValidators.valid.systemMessage:""Thanks!""","city.commands.onFieldPresent.userValidators.valid.commands[]:""nextCommand:onFieldPresent""","city.commands.onFieldPresent.userValidators.invalid.systemMessage:""I'm sorry, I didn't catch that. Which city do you live in?""","city.commands.onFieldPresent.userValidators.invalid.commands[]:""nextCommand:onFieldEmpty"""
"address.contextFieldName:""address""","address.contextModelName:""leads""","address.initialCommandName:""isFieldPresent""","address.commands.isFieldPresent.systemValidators.validators[]:{name: ""fieldPresent"", params: {fieldName: ""address""}}","address.commands.isFieldPresent.systemValidators.valid.commands[]:""nextCommand:onFieldPresent""","address.commands.isFieldPresent.systemValidators.invalid.commands[]:""nextCommand:onFieldEmpty""","address.commands.onFieldPresent.systemMessage:""Is your address <address>?""","address.commands.onFieldPresent.userValidators.validators[]:{name: ""llmBooleanOrExtract""}","address.commands.onFieldPresent.userValidators.valid.systemMessage:""Thank you for confirming!""","address.commands.onFieldPresent.userValidators.valid.commands[]:""nextTopic""","address.commands.onFieldPresent.userValidators.invalid.systemMessage:""I missed that. Is your address <address>?""","address.commands.onFieldPresent.userValidators.invalid.commands[]:""nextCommand:onFieldEmpty""","address.commands.onFieldPresent.userValidators.extracted.systemMessage:""Great. ""","address.commands.onFieldPresent.userValidators.extracted.commands[]:""nextCommand:onFieldPresent""","address.commands.onFieldPresent.userValidators.unknown.systemMessage:""I'm sorry, I didn't understand that. Is your address <address>?""","address.commands.onFieldPresent.userValidators.unknown.commands[]:""nextCommand:onFieldPresent""","address.commands.onFieldPresent.systemMessage:""What is your street address?""","address.commands.onFieldPresent.userValidators.validators[]:{name: ""llmExtract"", params: {instructionsOverride: ""Please extract the street address that they user says.  Street address typically begin with a number, followed by a name or names and the a street type, e.g., road, street, way, circle, avenue, etc. For example, 1244 telegraph avenue.   Please return the format: extracted: address-here.""}}",address.commands.onFieldPresent.userValidators.validators[]:,"address.commands.onFieldPresent.userValidators.valid.systemMessage:""Thanks!""","address.commands.onFieldPresent.userValidators.valid.commands[]:""nextCommand:onFieldPresent""","address.commands.onFieldPresent.userValidators.invalid.systemMessage:""I'm sorry, I didn't catch that. What is your street address?""","address.commands.onFieldPresent.userValidators.invalid.commands[]:""nextCommand:onFieldEmpty"""
"address_six_months.contextFieldName:""address_six_months""","address_six_months.contextModelName:""leads""","address_six_months.initialCommandName:""isFieldPresent""","address_six_months.commands.isFieldPresent.systemValidators.validators[]:{name: ""fieldPresent"", params: {fieldName: ""address_six_months""}}","address_six_months.commands.isFieldPresent.systemValidators.valid.commands[]:""nextCommand:onFieldPresent""","address_six_months.commands.isFieldPresent.systemValidators.invalid.commands[]:""nextCommand:onFieldEmpty""","address_six_months.commands.hasAddressSixMonths.systemMessage:""We have it that you have been at this address for six months or more. Correct?""","address_six_months.commands.hasAddressSixMonths.userValidators.validators[]:{name: ""llmBoolean""}","address_six_months.commands.hasAddressSixMonths.userValidators.valid.systemMessage:""Thank you for confirming!""","address_six_months.commands.hasAddressSixMonths.userValidators.valid.commands[]:""nextTopic""","address_six_months.commands.hasAddressSixMonths.userValidators.invalid.systemMessage:""I missed that. Have you been at this """,address_six_months.commands.hasAddressSixMonths.userValidators.invalid.commands[]:,address_six_months.commands.hasAddressSixMonths.userValidators.extracted.systemMessage:,address_six_months.commands.hasAddressSixMonths.userValidators.extracted.commands[]:,"address_six_months.commands.hasAddressSixMonths.userValidators.unknown.systemMessage:""I'm sorry, I didn't understand that.""","address_six_months.commands.hasAddressSixMonths.userValidators.unknown.commands[]:""nextCommand:onFieldPresent""","address_six_months.commands.hasAddressSixMonths.systemMessage:""Have you lived at this address for the last six months?""","address_six_months.commands.hasAddressSixMonths.userValidators.validators[]:{name: ""llmBoolean""}",address_six_months.commands.hasAddressSixMonths.userValidators.validators[]:,"address_six_months.commands.hasAddressSixMonths.userValidators.valid.systemMessage:""Thanks!""","address_six_months.commands.hasAddressSixMonths.userValidators.valid.commands[]:""nextCommand:onFieldPresent""","address_six_months.commands.hasAddressSixMonths.userValidators.invalid.systemMessage:""I'm sorry, I didn't catch that.""","address_six_months.commands.hasAddressSixMonths.userValidators.invalid.commands[]:""nextCommand:onFieldEmpty"""
"home_type.contextFieldName:""home_type""","home_type.contextModelName:""leads""","home_type.initialCommandName:""isFieldPresent""","home_type.commands.isFieldPresent.systemValidators.validators[]:{name: ""fieldPresent"", params: {fieldName: ""home_type""}}","home_type.commands.isFieldPresent.systemValidators.valid.commands[]:""nextCommand:onFieldPresent""","home_type.commands.isFieldPresent.systemValidators.invalid.commands[]:""nextCommand:onFieldEmpty""","home_type.commands.onFieldPresent.systemMessage:""We have the type of your current residence as a <home_type>.  Is that still correct?""","home_type.commands.onFieldPresent.userValidators.validators[]:{name: ""llmBooleanOrExtract""}","home_type.commands.onFieldPresent.userValidators.valid.systemMessage:""Thank you for confirming!""","home_type.commands.onFieldPresent.userValidators.valid.commands[]:""nextTopic""","home_type.commands.onFieldPresent.userValidators.invalid.systemMessage:""I missed that. Is your current residence a <home_type>.""","home_type.commands.onFieldPresent.userValidators.invalid.commands[]:""nextCommand:onFieldEmpty""","home_type.commands.onFieldPresent.userValidators.extracted.systemMessage:""Great. ""","home_type.commands.onFieldPresent.userValidators.extracted.commands[]:""nextCommand:onFieldPresent""","home_type.commands.onFieldPresent.userValidators.unknown.systemMessage:""I'm sorry, I didn't understand that. Is your current residence a <home_type>.""","home_type.commands.onFieldPresent.userValidators.unknown.commands[]:""nextCommand:onFieldPresent""","home_type.commands.onFieldPresent.systemMessage:""Would you describe your residence as a single family home, townhouse, condo or mobile home?""","home_type.commands.onFieldPresent.userValidators.validators[]:{name: ""llmExtract"", params: {instructionsOverride: ""We asked the user: Would you describe your residence as a single family home, townhouse, condo or mobile home?  Please extract which option they chose and return the format: extracted: townhouse.""}}",home_type.commands.onFieldPresent.userValidators.validators[]:,"home_type.commands.onFieldPresent.userValidators.valid.systemMessage:""Thanks!""","home_type.commands.onFieldPresent.userValidators.valid.commands[]:""nextCommand:onFieldPresent""","home_type.commands.onFieldPresent.userValidators.invalid.systemMessage:""I'm sorry, I didn't catch that. Is your current residence as a single family home, townhouse, condo or mobile home?""","home_type.commands.onFieldPresent.userValidators.invalid.commands[]:""nextCommand:onFieldEmpty"""
"home_ownership.contextFieldName:""home_ownership""","home_ownership.contextModelName:""leads""","home_ownership.initialCommandName:""isFieldPresent""","home_ownership.commands.isFieldPresent.systemValidators.validators[]:{name: ""fieldPresent"", params: {fieldName: ""home_ownership""}}","home_ownership.commands.isFieldPresent.systemValidators.valid.commands[]:""nextCommand:onFieldPresent""","home_ownership.commands.isFieldPresent.systemValidators.invalid.commands[]:""nextCommand:onFieldEmpty""","home_ownership.commands.hasHomeOwnership.systemMessage:""We have it that you [own/don't own] you current residence.  Is that still correct?""","home_ownership.commands.hasHomeOwnership.userValidators.validators[]:{name: ""llmBoolean""}","home_ownership.commands.hasHomeOwnership.userValidators.valid.systemMessage:""Thank you for confirming!""","home_ownership.commands.hasHomeOwnership.userValidators.valid.commands[]:""nextTopic""","home_ownership.commands.hasHomeOwnership.userValidators.invalid.systemMessage:""I missed that. """,home_ownership.commands.hasHomeOwnership.userValidators.invalid.commands[]:,home_ownership.commands.hasHomeOwnership.userValidators.extracted.systemMessage:,home_ownership.commands.hasHomeOwnership.userValidators.extracted.commands[]:,"home_ownership.commands.hasHomeOwnership.userValidators.unknown.systemMessage:""I'm sorry, I didn't understand that.""","home_ownership.commands.hasHomeOwnership.userValidators.unknown.commands[]:""nextCommand:onFieldPresent""","home_ownership.commands.hasHomeOwnership.systemMessage:""Do you own your residence?""","home_ownership.commands.hasHomeOwnership.userValidators.validators[]:{name: ""llmBoolean""}",home_ownership.commands.hasHomeOwnership.userValidators.validators[]:,"home_ownership.commands.hasHomeOwnership.userValidators.valid.systemMessage:""Thanks!""","home_ownership.commands.hasHomeOwnership.userValidators.valid.commands[]:""nextCommand:onFieldPresent""","home_ownership.commands.hasHomeOwnership.userValidators.invalid.systemMessage:""I'm sorry, I didn't catch that.""","home_ownership.commands.hasHomeOwnership.userValidators.invalid.commands[]:""nextCommand:onFieldEmpty"""
"birth_date.contextFieldName:""birth_date""","birth_date.contextModelName:""drivers""","birth_date.initialCommandName:""isFieldPresent""","birth_date.commands.isFieldPresent.systemValidators.validators[]:{name: ""fieldPresent"", params: {fieldName: ""birth_date""}}","birth_date.commands.isFieldPresent.systemValidators.valid.commands[]:""nextCommand:onFieldPresent""","birth_date.commands.isFieldPresent.systemValidators.invalid.commands[]:""nextCommand:onFieldEmpty""","birth_date.commands.onFieldPresent.systemMessage:""Is your birth date <birth_date>?""","birth_date.commands.onFieldPresent.userValidators.validators[]:{name: ""llmBooleanOrExtract""}","birth_date.commands.onFieldPresent.userValidators.valid.systemMessage:""Thank you for confirming!""","birth_date.commands.onFieldPresent.userValidators.valid.commands[]:""nextTopic""","birth_date.commands.onFieldPresent.userValidators.invalid.systemMessage:""I missed that. Is your birth date <birth_date>?""","birth_date.commands.onFieldPresent.userValidators.invalid.commands[]:""nextCommand:onFieldEmpty""","birth_date.commands.onFieldPresent.userValidators.extracted.systemMessage:""Great. ""","birth_date.commands.onFieldPresent.userValidators.extracted.commands[]:""nextCommand:onFieldPresent""","birth_date.commands.onFieldPresent.userValidators.unknown.systemMessage:""I'm sorry, I didn't understand that. Is your birth date <birth_date>?""","birth_date.commands.onFieldPresent.userValidators.unknown.commands[]:""nextCommand:onFieldPresent""","birth_date.commands.onFieldPresent.systemMessage:""Please say your birthdate.  For example, March 17th, 1992""","birth_date.commands.onFieldPresent.userValidators.validators[]:{name: ""llmExtract"", params: {instructionsOverride: ""We asked the user for their birth date.  Please extract their birthdate.  User's typically say the month and then provide a number for the day of month and the year.  For example, March 4th, 2000.  Although, they may provide the number for the month as well, e.g., 6 11 1971, would be june 11th 1971.  Please return the extracted data in the format: extracted: Month, day, year .e.g.,  June 11, 1971.""}}",birth_date.commands.onFieldPresent.userValidators.validators[]:,"birth_date.commands.onFieldPresent.userValidators.valid.systemMessage:""Thanks!""","birth_date.commands.onFieldPresent.userValidators.valid.commands[]:""nextCommand:onFieldPresent""","birth_date.commands.onFieldPresent.userValidators.invalid.systemMessage:""I'm sorry, I didn't catch that. What is your birth date?""","birth_date.commands.onFieldPresent.userValidators.invalid.commands[]:""nextCommand:onFieldEmpty"""
"marital_status.contextFieldName:""marital_status""","marital_status.contextModelName:""drivers""","marital_status.initialCommandName:""isFieldPresent""","marital_status.commands.isFieldPresent.systemValidators.validators[]:{name: ""fieldPresent"", params: {fieldName: ""marital_status""}}","marital_status.commands.isFieldPresent.systemValidators.valid.commands[]:""nextCommand:onFieldPresent""","marital_status.commands.isFieldPresent.systemValidators.invalid.commands[]:""nextCommand:onFieldEmpty""","marital_status.commands.onFieldPresent.systemMessage:""You are currently <marital_status>.  Is that correct?""","marital_status.commands.onFieldPresent.userValidators.validators[]:{name: ""llmBooleanOrExtract""}","marital_status.commands.onFieldPresent.userValidators.valid.systemMessage:""Thank you for confirming!""","marital_status.commands.onFieldPresent.userValidators.valid.commands[]:""nextTopic""","marital_status.commands.onFieldPresent.userValidators.invalid.systemMessage:""I missed that. You are currently <marital_status>. Correct?""","marital_status.commands.onFieldPresent.userValidators.invalid.commands[]:""nextCommand:onFieldEmpty""","marital_status.commands.onFieldPresent.userValidators.extracted.systemMessage:""Great. ""","marital_status.commands.onFieldPresent.userValidators.extracted.commands[]:""nextCommand:onFieldPresent""","marital_status.commands.onFieldPresent.userValidators.unknown.systemMessage:""I'm sorry, I didn't understand that. You are currently <marital_status>. Correct?""","marital_status.commands.onFieldPresent.userValidators.unknown.commands[]:""nextCommand:onFieldPresent""","marital_status.commands.onFieldPresent.systemMessage:""Are you single, married or divorced?""","marital_status.commands.onFieldPresent.userValidators.validators[]:{name: ""llmExtract"", params: {instructionsOverride: ""We asked the user about their marital status: Are you single, married or divorced?  Please extract their answer to the question as one of these three options in the format:  extracted: data-here.""}}",marital_status.commands.onFieldPresent.userValidators.validators[]:,"marital_status.commands.onFieldPresent.userValidators.valid.systemMessage:""Thanks!""","marital_status.commands.onFieldPresent.userValidators.valid.commands[]:""nextCommand:onFieldPresent""","marital_status.commands.onFieldPresent.userValidators.invalid.systemMessage:""I'm sorry, I didn't catch that. Are you single, married or divorced?""","marital_status.commands.onFieldPresent.userValidators.invalid.commands[]:""nextCommand:onFieldEmpty"""
"phone.contextFieldName:""phone""","phone.contextModelName:""leads""","phone.initialCommandName:""isFieldPresent""","phone.commands.isFieldPresent.systemValidators.validators[]:{name: ""fieldPresent"", params: {fieldName: ""phone""}}","phone.commands.isFieldPresent.systemValidators.valid.commands[]:""nextCommand:onFieldPresent""","phone.commands.isFieldPresent.systemValidators.invalid.commands[]:""nextCommand:onFieldEmpty""","phone.commands.onFieldPresent.systemMessage:""This phone number is your primary phone number. Correct?""","phone.commands.onFieldPresent.userValidators.validators[]:{name: ""llmBoolean""}","phone.commands.onFieldPresent.userValidators.valid.systemMessage:""Thank you for confirming!""","phone.commands.onFieldPresent.userValidators.valid.commands[]:""nextTopic""","phone.commands.onFieldPresent.userValidators.invalid.systemMessage:""I missed that. This phone number is your primary phone number. Correct?""",phone.commands.onFieldPresent.userValidators.invalid.commands[]:,phone.commands.onFieldPresent.userValidators.extracted.systemMessage:,phone.commands.onFieldPresent.userValidators.extracted.commands[]:,"phone.commands.onFieldPresent.userValidators.unknown.systemMessage:""I'm sorry, I didn't understand that. This phone number is your primary phone number. Correct?""","phone.commands.onFieldPresent.userValidators.unknown.commands[]:""nextCommand:onFieldPresent""","phone.commands.onFieldPresent.systemMessage:""What is your primary phone number including area code? Please say one number at a time starting with the area code.""","phone.commands.onFieldPresent.userValidators.validators[]:{name: ""llmExtract"", params: {instructionsOverride: ""We asked the user for their primary phone number.  Please extract their 10 digit US phone number starting with the area code and ignoring the lead 1 if there are 11 digits.  Please format the extracted 10 digit phone number as:  extracted: 10-digit-phone-number-here.""}}","phone.commands.onFieldPresent.userValidators.validators[]:{ name: ""pattern"", params: { pattern: ""^[2-9][0-9]{2}[2-9][0-9]{6}$""}}","phone.commands.onFieldPresent.userValidators.valid.systemMessage:""Thanks!""","phone.commands.onFieldPresent.userValidators.valid.commands[]:""nextCommand:onFieldPresent""","phone.commands.onFieldPresent.userValidators.invalid.systemMessage:""I'm sorry, I didn't catch that. Is this number that you are calling from you primary phone number?""","phone.commands.onFieldPresent.userValidators.invalid.commands[]:""nextCommand:onFieldEmpty"""
"email.contextFieldName:""email""","email.contextModelName:""leads""","email.initialCommandName:""isFieldPresent""","email.commands.isFieldPresent.systemValidators.validators[]:{name: ""fieldPresent"", params: {fieldName: ""email""}}","email.commands.isFieldPresent.systemValidators.valid.commands[]:""nextCommand:onFieldPresent""","email.commands.isFieldPresent.systemValidators.invalid.commands[]:""nextCommand:onFieldEmpty""","email.commands.onFieldPresent.systemMessage:""We have your email address as <email: spelledOut>.  Is that right?""","email.commands.onFieldPresent.userValidators.validators[]:{name: ""llmBooleanOrExtract""}","email.commands.onFieldPresent.userValidators.valid.systemMessage:""Thank you for confirming!""","email.commands.onFieldPresent.userValidators.valid.commands[]:""nextTopic""","email.commands.onFieldPresent.userValidators.invalid.systemMessage:""I missed that. Your email address as <email: spelled out>.  Correct?""","email.commands.onFieldPresent.userValidators.invalid.commands[]:""nextCommand:onFieldEmpty""","email.commands.onFieldPresent.userValidators.extracted.systemMessage:""Great. ""","email.commands.onFieldPresent.userValidators.extracted.commands[]:""nextCommand:onFieldPresent""","email.commands.onFieldPresent.userValidators.unknown.systemMessage:""I'm sorry, I didn't understand that.  Your email address as <email: spelled out>.  Correct?""","email.commands.onFieldPresent.userValidators.unknown.commands[]:""nextCommand:onFieldPresent""","email.commands.onFieldPresent.systemMessage:""Please spell out your primary email address.  For the email provider, you can just say at google dot com or at yahoo dot com.""","email.commands.onFieldPresent.userValidators.validators[]:{name: ""llmExtract"", params: {instructionsOverride: ""We asked the user the following question: Please spell out your personal email address.  For the email provider, you can just say at google dot com or at yahoo dot com.  Please extract the consumer's email address including the @ sign (don't use the word at instead of @) and then the ESP and a period (sometimes said as dot) and the top level domain.  For example ted_murphy@yahoo.com.  Please format the extracted email as:  extracted: email-here.""}}","email.commands.onFieldPresent.userValidators.validators[]:{ name: ""pattern"", params: { pattern: ""^[a-zA-Z0-9._%+-]+@[a-zA-Z0-9.-]+\.[a-zA-Z]{2,}$""}}","email.commands.onFieldPresent.userValidators.valid.systemMessage:""Thanks!""","email.commands.onFieldPresent.userValidators.valid.commands[]:""nextCommand:onFieldPresent""","email.commands.onFieldPresent.userValidators.invalid.systemMessage:""I'm sorry, I didn't catch that. Please slowly say your email address, spelling out the part before the at sign.""","email.commands.onFieldPresent.userValidators.invalid.commands[]:""nextCommand:onFieldEmpty"""
"military_affiliation.contextFieldName:""military_affiliation""","military_affiliation.contextModelName:""leads""","military_affiliation.initialCommandName:""isFieldPresent""","military_affiliation.commands.isFieldPresent.systemValidators.validators[]:{name: ""fieldPresent"", params: {fieldName: ""military_affiliation""}}","military_affiliation.commands.isFieldPresent.systemValidators.valid.commands[]:""nextCommand:hasMilitary""","military_affiliation.commands.isFieldPresent.systemValidators.invalid.commands[]:""nextCommand:noMilitary""","military_affiliation.commands.hasMilitaryAffiliation.systemMessage:""You have served in the military.  Correct?""","military_affiliation.commands.hasMilitaryAffiliation.userValidators.validators[]:{name: ""llmBoolean""}","military_affiliation.commands.hasMilitaryAffiliation.userValidators.valid.systemMessage:""Thank you for confirming!""","military_affiliation.commands.hasMilitaryAffiliation.userValidators.valid.commands[]:""nextTopic""","military_affiliation.commands.hasMilitaryAffiliation.userValidators.invalid.systemMessage:""I missed that. """,military_affiliation.commands.hasMilitaryAffiliation.userValidators.invalid.commands[]:,military_affiliation.commands.hasMilitaryAffiliation.userValidators.extracted.systemMessage:,military_affiliation.commands.hasMilitaryAffiliation.userValidators.extracted.commands[]:,"military_affiliation.commands.hasMilitaryAffiliation.userValidators.unknown.systemMessage:""I'm sorry, I didn't understand that.""","military_affiliation.commands.hasMilitaryAffiliation.userValidators.unknown.commands[]:""nextCommand:onFieldPresent""","military_affiliation.commands.hasMilitaryAffiliation.systemMessage:""Are you currently serving or have you ever served in the US Military?""","military_affiliation.commands.hasMilitaryAffiliation.userValidators.validators[]:{name: ""llmBoolean""}",military_affiliation.commands.hasMilitaryAffiliation.userValidators.validators[]:,"military_affiliation.commands.hasMilitaryAffiliation.userValidators.valid.systemMessage:""Thanks!""","military_affiliation.commands.hasMilitaryAffiliation.userValidators.valid.commands[]:""nextCommand:onFieldPresent""","military_affiliation.commands.hasMilitaryAffiliation.userValidators.invalid.systemMessage:""I'm sorry, I didn't catch that.""","military_affiliation.commands.hasMilitaryAffiliation.userValidators.invalid.commands[]:""nextCommand:onFieldEmpty"""
"policy_type.contextFieldName:""policy_type""","policy_type.contextModelName:""leads""","policy_type.initialCommandName:""isFieldPresent""","policy_type.commands.isFieldPresent.systemValidators.validators[]:{name: ""fieldPresent"", params: {fieldName: ""policy_type""}}","policy_type.commands.isFieldPresent.systemValidators.valid.commands[]:""nextCommand:onFieldPresent""","policy_type.commands.isFieldPresent.systemValidators.invalid.commands[]:""nextCommand:onFieldEmpty""","policy_type.commands.onFieldPresent.systemMessage:""You would like a <policy_type> policy.  Correct?""","policy_type.commands.onFieldPresent.userValidators.validators[]:{name: ""llmBoolean""}","policy_type.commands.onFieldPresent.userValidators.valid.systemMessage:""Thank you for confirming!""","policy_type.commands.onFieldPresent.userValidators.valid.commands[]:""nextTopic""","policy_type.commands.onFieldPresent.userValidators.invalid.systemMessage:""I missed that. You are looking to get an <policy_type> policy.  Correct?""",policy_type.commands.onFieldPresent.userValidators.invalid.commands[]:,policy_type.commands.onFieldPresent.userValidators.extracted.systemMessage:,policy_type.commands.onFieldPresent.userValidators.extracted.commands[]:,"policy_type.commands.onFieldPresent.userValidators.unknown.systemMessage:""I'm sorry, I didn't understand that. You are looking to get an <policy_type> policy.  Correct?""","policy_type.commands.onFieldPresent.userValidators.unknown.commands[]:""nextCommand:onFieldPresent""","policy_type.commands.onFieldPresent.systemMessage:""Are you looking to get an Auto Policy or a motorcycle policy?""","policy_type.commands.onFieldPresent.userValidators.validators[]:{name: ""llmExtract"", params: {instructionsOverride: ""We asked the user: Are you looking to get an Auto Policy or a motorcycle policy? Please extract the answer and return either Auto or Motorcycle in the format: extracted: data-here.""}}",policy_type.commands.onFieldPresent.userValidators.validators[]:,"policy_type.commands.onFieldPresent.userValidators.valid.systemMessage:""Thanks!""","policy_type.commands.onFieldPresent.userValidators.valid.commands[]:""nextCommand:onFieldPresent""","policy_type.commands.onFieldPresent.userValidators.invalid.systemMessage:""I'm sorry, I didn't catch that. Are you looking to get an auto or a motorcycle policy?""","policy_type.commands.onFieldPresent.userValidators.invalid.commands[]:""nextCommand:onFieldEmpty"""
"policy_start_today_tomorrow.contextFieldName:""policy_start_date""","policy_start_today_tomorrow.contextModelName:""leads""","policy_start_today_tomorrow.initialCommandName:""isFieldPresent""","policy_start_today_tomorrow.commands.isFieldPresent.systemValidators.validators[]:{name: ""fieldPresent"", params: {fieldName: ""policy_start_today_tomorrow""}}","policy_start_today_tomorrow.commands.isFieldPresent.systemValidators.valid.commands[]:""nextCommand:onFieldPresent""","policy_start_today_tomorrow.commands.isFieldPresent.systemValidators.invalid.commands[]:""nextCommand:onFieldEmpty""","policy_start_today_tomorrow.commands.hasPolicyStartTodayTomorrow.systemMessage:""We'll put you down to start your policy on <policy_start_date>. Correct?""","policy_start_today_tomorrow.commands.hasPolicyStartTodayTomorrow.userValidators.validators[]:{name: ""llmBooleanOrExtract""}","policy_start_today_tomorrow.commands.hasPolicyStartTodayTomorrow.userValidators.valid.systemMessage:""Thank you for confirming!""","policy_start_today_tomorrow.commands.hasPolicyStartTodayTomorrow.userValidators.valid.commands[]:""nextTopic""","policy_start_today_tomorrow.commands.hasPolicyStartTodayTomorrow.userValidators.invalid.systemMessage:""I missed that. ""","policy_start_today_tomorrow.commands.hasPolicyStartTodayTomorrow.userValidators.invalid.commands[]:""nextCommand:onFieldEmpty""","policy_start_today_tomorrow.commands.hasPolicyStartTodayTomorrow.userValidators.extracted.systemMessage:""Great. ""","policy_start_today_tomorrow.commands.hasPolicyStartTodayTomorrow.userValidators.extracted.commands[]:""nextCommand:onFieldPresent""","policy_start_today_tomorrow.commands.hasPolicyStartTodayTomorrow.userValidators.unknown.systemMessage:""I'm sorry, I didn't understand that.""","policy_start_today_tomorrow.commands.hasPolicyStartTodayTomorrow.userValidators.unknown.commands[]:""nextCommand:onFieldPresent""","policy_start_today_tomorrow.commands.hasPolicyStartTodayTomorrow.systemMessage:""Do you want the start date for your policy to be today or tomorrow?""","policy_start_today_tomorrow.commands.hasPolicyStartTodayTomorrow.userValidators.validators[]:{name: ""llmExtract"", params: {instructionsOverride: ""We asked the user: Do you want the start date for your policy to be today or tomorrow? Please extract the answer and return either today, tomorrow or neither in the format: extracted: data-here.""}}",policy_start_today_tomorrow.commands.hasPolicyStartTodayTomorrow.userValidators.validators[]:,"policy_start_today_tomorrow.commands.hasPolicyStartTodayTomorrow.userValidators.valid.systemMessage:""Thanks!""","policy_start_today_tomorrow.commands.hasPolicyStartTodayTomorrow.userValidators.valid.commands[]:""nextCommand:onFieldPresent""","policy_start_today_tomorrow.commands.hasPolicyStartTodayTomorrow.userValidators.invalid.systemMessage:""I'm sorry, I didn't catch that.""","policy_start_today_tomorrow.commands.hasPolicyStartTodayTomorrow.userValidators.invalid.commands[]:""nextCommand:onFieldEmpty"""
"policy_start_date.contextFieldName:""policy_start_date""","policy_start_date.contextModelName:""leads""","policy_start_date.initialCommandName:""isFieldPresent""","policy_start_date.commands.isFieldPresent.systemValidators.validators[]:{name: ""fieldPresent"", params: {fieldName: ""policy_start_date""}}","policy_start_date.commands.isFieldPresent.systemValidators.valid.commands[]:""nextCommand:onFieldPresent""","policy_start_date.commands.isFieldPresent.systemValidators.invalid.commands[]:""nextCommand:onFieldEmpty""","policy_start_date.commands.hasPolicyStartDate.systemMessage:""""","policy_start_date.commands.hasPolicyStartDate.userValidators.validators[]:{name: """"}","policy_start_date.commands.hasPolicyStartDate.userValidators.valid.systemMessage:""Thank you for confirming!""","policy_start_date.commands.hasPolicyStartDate.userValidators.valid.commands[]:""nextTopic""","policy_start_date.commands.hasPolicyStartDate.userValidators.invalid.systemMessage:""I missed that. ""","policy_start_date.commands.hasPolicyStartDate.userValidators.invalid.commands[]:""nextCommand:onFieldEmpty""","policy_start_date.commands.hasPolicyStartDate.userValidators.extracted.systemMessage:""Great. ""","policy_start_date.commands.hasPolicyStartDate.userValidators.extracted.commands[]:""nextCommand:onFieldPresent""","policy_start_date.commands.hasPolicyStartDate.userValidators.unknown.systemMessage:""I'm sorry, I didn't understand that.""","policy_start_date.commands.hasPolicyStartDate.userValidators.unknown.commands[]:""nextCommand:onFieldPresent""","policy_start_date.commands.hasPolicyStartDate.systemMessage:""What is the preferred start date for your insurance policy?""","policy_start_date.commands.hasPolicyStartDate.userValidators.validators[]:{name: ""llmExtract"", params: {instructionsOverride: ""We asked the user: What is the preferred start date for your insurance policy?  Please extract the date.  User's typically say the month and then provide a number for the day of month and the year.  For example, March 4th, 2000.  Although, they may provide the number for the month as well, e.g., 1 11 2024, would be January 11th, 2024.  Please return the extracted data in the format: extracted: Month, day, year, .e.g.,  January 22, 2024.""}}",policy_start_date.commands.hasPolicyStartDate.userValidators.validators[]:,"policy_start_date.commands.hasPolicyStartDate.userValidators.valid.systemMessage:""Thanks!""","policy_start_date.commands.hasPolicyStartDate.userValidators.valid.commands[]:""nextCommand:onFieldPresent""","policy_start_date.commands.hasPolicyStartDate.userValidators.invalid.systemMessage:""I'm sorry, I didn't catch that.""","policy_start_date.commands.hasPolicyStartDate.userValidators.invalid.commands[]:""nextCommand:onFieldEmpty"""
